,age,sex,educ,income,eastwest,happiness,health,lived_abroad,spectrum
2243,33,Male,2,1063,East,8,3,No,Center-right
2244,42,Female,2,1200,East,9,4,Yes,Center-right
2245,62,Female,4,2600,West,10,2,Yes,Center-right
2246,79,Female,1,420,West,9,1,No,Center-right
2247,28,Female,4,1500,East,7,3,No,Left
2248,37,Female,4,1700,West,9,4,No,Left
2249,73,Female,4,991,West,7,2,No,Center-left
2250,59,Female,3,1200,West,9,3,No,Center-left
2251,59,Male,2,1500,East,7,1,Yes,Right
2252,53,Male,1,2400,West,8,3,No,Center-left
2253,55,Female,2,1800,West,9,3,No,Left
2254,35,Male,0,1300,West,8,3,Yes,Center-left
2255,28,Female,4,2100,West,9,4,No,Left
2256,48,Female,2,1500,East,4,2,No,Right
2257,66,Female,1,600,West,8,2,No,Center-right
2258,67,Male,2,1700,West,4,1,No,Center-right
2259,43,Female,4,2500,West,9,4,Yes,Left
2260,29,Male,2,1100,East,7,3,No,Right
2261,65,Female,1,795,West,10,2,No,Center-right
2262,61,Female,2,1625,East,4,2,No,Right
2263,63,Female,4,1875,East,7,1,Yes,Left
2264,77,Female,1,294,West,8,1,No,Center-right
2265,65,Male,1,3000,West,9,3,No,Center-right
2266,47,Male,4,2375,East,7,2,No,Left
2267,51,Male,1,1900,West,6,2,No,Center-right
2268,29,Female,4,700,West,10,4,No,Center-left
2269,60,Female,3,1450,East,7,3,No,Center-right
2270,72,Male,4,1500,East,5,1,No,Left
2271,70,Female,4,1500,East,7,2,No,Left
2272,63,Male,2,1100,East,9,3,No,Center-right
2273,24,Male,4,1800,West,9,4,No,Center-right
2274,69,Male,4,404,East,7,2,No,Center-right
2275,74,Female,1,1800,West,10,2,No,Center-right
2276,35,Female,2,1250,West,9,3,No,Center-right
2277,53,Female,2,1200,East,9,2,No,Center-right
2278,75,Female,2,1200,West,10,4,No,Center-right
2279,47,Female,4,3500,West,9,4,No,Center-right
